1000 0.000000
0 2.307826 -5.333072 -0.452000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 -0.370000 0.000000 0.000000 0.000000
0 2.307826 5.333072 0.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 0.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 2.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 3.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 3.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 3.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 6.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 6.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 7.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 7.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 9.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 9.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 10.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 10.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 13.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 13.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 14.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 13.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 16.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 16.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 17.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 17.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 19.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 20.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 20.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 20.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 23.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 23.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 24.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 24.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 26.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 26.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 27.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 27.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 30.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 30.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 31.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 30.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 33.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 33.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 34.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 34.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 36.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 37.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 37.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 37.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 40.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 40.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 41.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 41.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 43.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 43.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 44.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 44.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 47.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 47.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 48.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 47.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 50.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 50.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 51.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 51.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 53.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 54.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 54.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 54.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 57.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 57.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 58.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 58.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 60.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 60.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 61.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 61.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 64.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 64.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 65.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 64.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 67.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 67.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 68.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 68.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 70.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 71.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 71.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 71.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 74.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 74.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 75.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 75.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 77.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 77.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 78.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 78.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 81.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 81.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 82.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 81.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 84.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 84.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 85.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 85.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 87.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 88.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 88.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 88.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 91.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 91.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 92.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 92.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 94.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 94.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 95.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 95.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 98.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 98.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 99.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 98.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 101.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 101.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 102.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 102.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 104.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 105.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 105.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 105.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 108.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 108.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 109.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 109.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 111.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 111.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 112.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 112.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 115.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 115.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 116.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 115.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 118.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 118.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 119.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 119.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 121.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 122.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 122.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 122.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 125.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 125.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 126.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 126.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 128.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 128.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 129.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 129.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 132.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 132.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 133.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 132.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 135.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 135.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 136.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 136.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 138.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 139.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 139.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 139.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 142.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 142.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 143.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 143.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 145.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 145.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 146.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 146.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 149.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 149.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 150.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 149.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 152.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 152.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 153.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 153.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 155.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 156.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 156.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 156.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 159.348000 0.000000 0.000000 0.000000
